type = fancymenu_layout
  [executable_block:4359b6b8-b763-40bb-bdc0-711e8db1f9b1-1735149292638][type:generic] = [executables:899bcce1-8b7d-4129-90d0-fc4e0c9a262e-1735149386348;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Jugar
  navigatable = true
  widget_active_state_requirement_container_identifier = b39fb4ef-163a-494b-8e8b-9a8dcebeda0f-1735149292638
  [loading_requirement_container_meta:b39fb4ef-163a-494b-8e8b-9a8dcebeda0f-1735149292638] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d0df356f-ec9c-4237-a3c9-b1f80e183313-1735149292638
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -34
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0eb5b556-431d-44d1-99ca-ef7deb4d3931-1735149292638
  [loading_requirement_container_meta:0eb5b556-431d-44d1-99ca-ef7deb4d3931-1735149292638] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8c3bd4e0-4228-4c5d-af9f-520389388692-1735148953768
  [executable_block:8c3bd4e0-4228-4c5d-af9f-520389388692-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bd1d2ac-1225-4b56-806f-173c5850e5a5-1735148953768
  [loading_requirement_container_meta:6bd1d2ac-1225-4b56-806f-173c5850e5a5-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -95
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a548d517-a6da-4213-914a-deb0ae053d0d-1735148953768
  [loading_requirement_container_meta:a548d517-a6da-4213-914a-deb0ae053d0d-1735148953768] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1b01532-4576-4806-bb8f-242b0fc07764-1735148953768
  [executable_block:b1b01532-4576-4806-bb8f-242b0fc07764-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 065e9d05-9385-4a55-bac5-1b7b0466465e-1735148953768
  [loading_requirement_container_meta:065e9d05-9385-4a55-bac5-1b7b0466465e-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -10
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc1bcc54-79d6-466e-9d0b-c36c23a2426c-1735148953768
  [loading_requirement_container_meta:fc1bcc54-79d6-466e-9d0b-c36c23a2426c-1735148953768] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e9fe43f-ab1a-405c-b4bd-2bf5ef9dac1f-1735148953768
  [executable_block:6e9fe43f-ab1a-405c-b4bd-2bf5ef9dac1f-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 57a9f114-459f-4eaf-aa6b-37d864aee99a-1735148953768
  [loading_requirement_container_meta:57a9f114-459f-4eaf-aa6b-37d864aee99a-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = top-left
  x = 10
  y = 19
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aba0d30f-3145-495f-9e7b-bbd5e4772bb1-1735148953768
  [loading_requirement_container_meta:aba0d30f-3145-495f-9e7b-bbd5e4772bb1-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a3314dd-1799-4639-a34c-66f6502f58ee-1735148953768
  [executable_block:2a3314dd-1799-4639-a34c-66f6502f58ee-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b361fb4c-96fe-4ddd-a39c-63ae432b627d-1735148953768
  [loading_requirement_container_meta:b361fb4c-96fe-4ddd-a39c-63ae432b627d-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 271
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 550aff0c-1244-49db-98d0-08efd9cfed0e-1735148953768
  [loading_requirement_container_meta:550aff0c-1244-49db-98d0-08efd9cfed0e-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccebc0cd-2d4c-473f-9869-f8cb7f46e59b-1735148953768
  [executable_block:ccebc0cd-2d4c-473f-9869-f8cb7f46e59b-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e9003e79-2fec-440d-9f8c-b3db7f68efdd-1735148953768
  [loading_requirement_container_meta:e9003e79-2fec-440d-9f8c-b3db7f68efdd-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -9
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95b723bd-78fb-4d3e-954e-c932cd855d8e-1735148953768
  [loading_requirement_container_meta:95b723bd-78fb-4d3e-954e-c932cd855d8e-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 61f38913-9a39-4f21-a39b-044c0e7e597c-1735148953768
  [executable_block:61f38913-9a39-4f21-a39b-044c0e7e597c-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e26200c-6b32-4867-8e5c-63be6c8eaefe-1735148953768
  [loading_requirement_container_meta:6e26200c-6b32-4867-8e5c-63be6c8eaefe-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 211
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8b8e2cc-2ce3-44fa-9037-d8a27eb5e8b3-1735148953768
  [loading_requirement_container_meta:a8b8e2cc-2ce3-44fa-9037-d8a27eb5e8b3-1735148953768] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d895a00-7aac-47e0-87e0-18b793585403-1735148953768
  [executable_block:0d895a00-7aac-47e0-87e0-18b793585403-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6384d9d0-eb5a-427b-9724-ddf4c2b99399-1735148953768
  [loading_requirement_container_meta:6384d9d0-eb5a-427b-9724-ddf4c2b99399-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 762
  y = 499
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = acec4157-8f5e-4663-bb16-98dd7919c9ca-1735148953768
  [loading_requirement_container_meta:acec4157-8f5e-4663-bb16-98dd7919c9ca-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b3a8b20b-5c1c-4e12-b6d2-7573c095cf92-1735148953768
  [executable_block:b3a8b20b-5c1c-4e12-b6d2-7573c095cf92-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a087bc09-7c83-406a-bbbd-4e15f534efd3-1735148953768
  [loading_requirement_container_meta:a087bc09-7c83-406a-bbbd-4e15f534efd3-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 271
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fff9b5b4-5b6d-4085-b79d-7c02a7bc6f7d-1735148953768
  [loading_requirement_container_meta:fff9b5b4-5b6d-4085-b79d-7c02a7bc6f7d-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d82ae07c-e851-4b25-af90-c3e69f402e27-1735148953768
  [executable_block:d82ae07c-e851-4b25-af90-c3e69f402e27-1735148953768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b2fb65a3-8a77-4faa-82ac-cbc60b808cd6-1735148953768
  [loading_requirement_container_meta:b2fb65a3-8a77-4faa-82ac-cbc60b808cd6-1735148953768] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_language_button
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c68bfd21-1baa-449b-b2fa-23d7975cff72-1735148953768
  [loading_requirement_container_meta:c68bfd21-1baa-449b-b2fa-23d7975cff72-1735148953768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e329652-bfe0-4bbe-b7e1-9ca2aac7cf6c-1735148953768
  [loading_requirement_container_meta:5e329652-bfe0-4bbe-b7e1-9ca2aac7cf6c-1735148953768] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 498
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b38d782-4fde-4062-9151-08b8ef54a5bd-1735148953768
  [loading_requirement_container_meta:0b38d782-4fde-4062-9151-08b8ef54a5bd-1735148953768] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7888496f-db5a-42f4-b45e-b75003820725-1735148953768
  [loading_requirement_container_meta:7888496f-db5a-42f4-b45e-b75003820725-1735148953768] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 227
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f78d342-8eaa-43e9-bd6c-4c087127b7c9-1735148953768
  [loading_requirement_container_meta:9f78d342-8eaa-43e9-bd6c-4c087127b7c9-1735148953768] = [groups:][instances:]
  is_hidden = true
}

