type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = 130
  y = 40
  width = 243
  height = 159
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758
  [loading_requirement_container_meta:7170ea35-8384-445f-b8c0-979f1650f41a-1735179056758] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f51b46dc-a29d-46aa-9e64-806b2ae55023-1735179184571
  [executable_block:f51b46dc-a29d-46aa-9e64-806b2ae55023-1735179184571][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 532c5d69-05b4-4aae-bab8-30b4d7332cc8-1735179184571
  [loading_requirement_container_meta:532c5d69-05b4-4aae-bab8-30b4d7332cc8-1735179184571] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = downloading_terrain
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 204
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83fd44c6-322e-4f49-8b72-ff0519e8faeb-1735179184571
  [loading_requirement_container_meta:83fd44c6-322e-4f49-8b72-ff0519e8faeb-1735179184571] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

